seq,in_size_b,out_size_b,recv_timestamp,process_time,send_timestamp
1076.0,124.0,74.0,1603222112.5404766,0.0,1603222112.5404766
1077.0,124.0,74.0,1603222112.571395,0.002991914749145508,1603222112.5743868
1078.0,124.0,74.0,1603222112.6023142,0.0019941329956054688,1603222112.6043084
1079.0,124.0,74.0,1603222112.6322317,0.0009980201721191406,1603222112.6332297
1080.0,124.0,74.0,1603222112.6621535,0.0009965896606445312,1603222112.66315
1081.0,124.0,74.0,1603222112.6920722,0.000997304916381836,1603222112.6930695
1082.0,124.0,74.0,1603222112.72345,0.0039899349212646484,1603222112.7274399
1083.0,124.0,74.0,1603222112.754409,0.0009968280792236328,1603222112.755406
1084.0,124.0,74.0,1603222112.7853248,0.0009975433349609375,1603222112.7863224
1085.0,124.0,74.0,1603222112.818237,0.0010008811950683594,1603222112.819238
1086.0,124.0,74.0,1603222112.8481941,0.000997304916381836,1603222112.8491914
1087.0,124.0,74.0,1603222112.88011,0.0009980201721191406,1603222112.881108
1088.0,124.0,74.0,1603222112.9110265,0.0009965896606445312,1603222112.912023
1089.0,124.0,74.0,1603222112.9429414,0.0009968280792236328,1603222112.9439383
1090.0,124.0,74.0,1603222112.9745011,0.000997781753540039,1603222112.975499
1091.0,124.0,74.0,1603222113.0054197,0.0009961128234863281,1603222113.0064158
1092.0,124.0,74.0,1603222113.03833,0.0009968280792236328,1603222113.039327
1093.0,124.0,74.0,1603222113.0682504,0.000997781753540039,1603222113.0692482
1094.0,124.0,74.0,1603222113.1001694,0.000997781753540039,1603222113.1011672
1095.0,124.0,74.0,1603222113.1330872,0.0009987354278564453,1603222113.134086
1096.0,124.0,74.0,1603222113.1643903,0.0009975433349609375,1603222113.1653879
1097.0,124.0,74.0,1603222113.1943128,0.0009953975677490234,1603222113.1953082
1098.0,124.0,74.0,1603222113.2242315,0.001994609832763672,1603222113.226226
1099.0,124.0,74.0,1603222113.2554898,0.001990795135498047,1603222113.2574806
1100.0,124.0,74.0,1603222113.2871373,0.0009982585906982422,1603222113.2881355
1101.0,124.0,74.0,1603222113.3175662,0.0019948482513427734,1603222113.319561
1102.0,124.0,74.0,1603222113.3494806,0.0019941329956054688,1603222113.3514748
1103.0,124.0,74.0,1603222113.381396,0.0009975433349609375,1603222113.3823936
1104.0,124.0,74.0,1603222113.414311,0.0009942054748535156,1603222113.4153051
1105.0,124.0,74.0,1603222113.4442272,0.0009968280792236328,1603222113.445224
1106.0,124.0,74.0,1603222113.4742393,0.0029909610748291016,1603222113.4772303
1107.0,124.0,74.0,1603222113.504159,0.0009975433349609375,1603222113.5051565
1108.0,124.0,74.0,1603222113.5330899,0.0019958019256591797,1603222113.5350857
1109.0,124.0,74.0,1603222113.5630069,0.001993894577026367,1603222113.5650008
1110.0,124.0,74.0,1603222113.5949204,0.0015120506286621094,1603222113.5964324
1111.0,124.0,74.0,1603222113.626345,0.0,1603222113.626345
1112.0,124.0,74.0,1603222113.656557,0.000997781753540039,1603222113.6575549
1113.0,124.0,74.0,1603222113.6874745,0.000997304916381836,1603222113.6884718
1114.0,124.0,74.0,1603222113.7203867,0.0009975433349609375,1603222113.7213843
1115.0,124.0,74.0,1603222113.749728,0.000997304916381836,1603222113.7507253
1116.0,124.0,74.0,1603222113.78215,0.0,1603222113.78215
1117.0,124.0,74.0,1603222113.8150618,0.0009965896606445312,1603222113.8160584
1118.0,124.0,74.0,1603222113.8444965,0.001993417739868164,1603222113.84649
1119.0,124.0,74.0,1603222113.8764136,0.0009951591491699219,1603222113.8774087
1120.0,124.0,74.0,1603222113.9043353,0.0009975433349609375,1603222113.9053328
1121.0,124.0,74.0,1603222113.9362512,0.0,1603222113.9362512
1122.0,124.0,74.0,1603222113.96617,0.0009980201721191406,1603222113.967168
1123.0,124.0,74.0,1603222113.9980903,0.001994609832763672,1603222114.0000849
1124.0,124.0,74.0,1603222114.0289695,0.0005445480346679688,1603222114.029514
1125.0,124.0,74.0,1603222114.058453,0.0009975433349609375,1603222114.0594506
1126.0,124.0,74.0,1603222114.090369,0.0009968280792236328,1603222114.0913658
1127.0,124.0,74.0,1603222114.1212852,0.0010433197021484375,1603222114.1223285
1128.0,124.0,74.0,1603222114.1532001,0.0009970664978027344,1603222114.1541972
1129.0,124.0,74.0,1603222114.185166,0.0009794235229492188,1603222114.1861453
1130.0,124.0,74.0,1603222114.2190552,0.000997304916381836,1603222114.2200525
1131.0,124.0,74.0,1603222114.2494853,0.000995635986328125,1603222114.250481
1132.0,124.0,74.0,1603222114.2794347,0.0010004043579101562,1603222114.280435
1133.0,124.0,74.0,1603222114.310891,0.0012760162353515625,1603222114.312167
1134.0,124.0,74.0,1603222114.3430877,0.0009980201721191406,1603222114.3440857
1135.0,124.0,74.0,1603222114.373035,0.0009970664978027344,1603222114.374032
