tick,tick_dt,input_force,output_ang_vel,output_speed,output_angle,output_position
686.0,0.00491072700060613,0.0,0.23097994269540148,0.004074268940644865,0.05553368087127493,0.00014176981912819312
687.0,0.005172974999368307,0.0,0.23638945526417465,0.004491488487049644,0.056728534340193766,0.0001628459104988518
688.0,0.005017871000745799,0.0,0.24176965220247132,0.004918687713535266,0.05791470613264597,0.00018538362032820182
689.0,0.00502036200123257,0.0,0.24728763439736284,0.005369130337032821,0.05912847730761447,0.0002100772132211638
690.0,0.0051532270008465275,0.0,0.2530982593997812,0.005856266784463604,0.06040280662216642,0.00023774556064502553
691.0,0.00484801299899118,0.0,0.25869709761571114,0.006336970102150484,0.0616298302737586,0.00026613681814166535
692.0,0.0052248749998398125,0.0,0.2648878543466546,0.00688166379525759,0.06298149027162205,0.00029924669480312375
693.0,0.005041172000346705,0.0,0.27101144131626365,0.007432500856793388,0.06431683550618632,0.000333938345643576
694.0,0.004959845999110257,0.0,0.27718353498091497,0.007999534404837142,0.0656610105191119,0.0003708024052815262
695.0,0.004771902998982114,0.0,0.2832624124074286,0.008568754988640981,0.06698370346095579,0.00040897540749842916
696.0,0.005163877998711541,0.0,0.2900082081322339,0.009213075537591318,0.06844643600024847,0.0004532234128606221
697.0,0.005012678000639426,0.0,0.29671872091142587,0.009865792065279854,0.06990015376515778,0.0004994055939261353
698.0,0.005012675999751082,0.0,0.303593839513164,0.010546423131710255,0.07138750857614733,0.0005488596130302984
699.0,0.004995589999452932,0.0,0.310613970680095,0.011253010497378669,0.07290413892471481,0.0006015452189570692
700.0,0.004968694000126561,0.0,0.31776612705965945,0.011984394913342218,0.07444748469718848,0.0006574579846987558
701.0,0.005089838999992935,0.0,0.32527498378000724,0.01276427189256645,0.07606486312357345,0.000718456625320002
702.0,0.004682403001424973,0.0,0.33234069939779837,0.013508207697045565,0.07758793168391342,0.0007782240903407595
703.0,0.005191858999751275,0.0,0.3403728737634951,0.014366393816411081,0.07931339773506552,0.0008483568000431749
704.0,0.004340436000347836,0.0,0.34723045665648644,0.015107508172402969,0.08079076440989044,0.0009107132129591001
705.0,0.005034208001234219,0.0,0.3553770031122443,0.01599977096533673,0.08253879475306274,0.0009867675514793224
706.0,0.005123767999975826,0.0,0.36387640302838664,0.01694224400142171,0.08435966406953656,0.0010687466659584572
707.0,0.00502421199962555,0.0,0.37241166959938093,0.01790032849859269,0.08618785626001237,0.001153868091570984
708.0,0.004794968001078814,0.0,0.3807465382272561,0.018846140757395772,0.08797355829896973,0.001239699593930535
709.0,0.005406689999290393,0.0,0.39038984303112917,0.01995350875489291,0.09003213679946748,0.0013415948346887658
710.0,0.005006780000258004,0.0,0.3995357572087309,0.021014697381664612,0.09198673285785959,0.0014414976632577366
711.0,0.004954752999765333,0.0,0.40880110074772436,0.022100739978876304,0.09396633384940306,0.0015456202981487001
712.0,0.0049998500016954495,0.0,0.41837591854802286,0.02323383167275747,0.09601027803366967,0.0016561206829695556
713.0,0.005035972999394289,0.0,0.42825251814490495,0.024413653578148547,0.09811720786307429,0.001773125631946034
714.0,0.00500413000008848,0.0,0.43830155526843756,0.025624849088877456,0.10026023913673665,0.0018952947282282148
715.0,0.00500637699951767,0.0,0.4485954873585266,0.026876253573533477,0.10245454196188537,0.002023582383322882
716.0,0.004995584000425879,0.0,0.4591119962000254,0.02816524563412978,0.10469553840119687,0.002157844965666215
717.0,0.005111353999382118,0.0,0.47013405932273866,0.029527158353700778,0.10704222233913818,0.0023018075065818037
718.0,0.0050572730015119305,0.0,0.48130172788061204,0.030917624489448896,0.10941981862444228,0.0024511344073353423
719.0,0.0049566510006116005,0.0,0.49250448919260936,0.03232253818348658,0.11180546331553781,0.0026043822816975027
720.0,0.005091758999697049,0.0,0.5042903019994003,0.033811073176954066,0.11431317748077548,0.002768960856386322
721.0,0.004990976000044611,0.0,0.5161156728987116,0.03531449379708054,0.11683007827510973,0.002937711111148252
722.0,0.004993860000467976,0.0,0.528226605411881,0.03686410483068925,0.11940748768961322,0.003114066749158267
723.0,0.00477420600145706,0.0,0.5400655303831828,0.038387667528715495,0.12192935031929991,0.0032900635796792857
724.0,0.005809134001538041,0.0,0.5548644149283295,0.04030539170320912,0.12506666335490754,0.0035130626843600846
725.0,0.004832106000321801,0.0,0.5674541451026835,0.041945132575338655,0.12774782702364776,0.003707822609454482
726.0,0.005366919000152848,0.0,0.5817875910474293,0.04382315543914198,0.13079330745671483,0.003932938738436997
727.0,0.010092827000335092,0.0,0.6100171091816231,0.047560487415035706,0.13666518896409824,0.00437523826489305
728.0,0.004554029001155868,0.0,0.6230239959349904,0.04928774272146922,0.13944322457051261,0.004591830103890231
729.0,0.010477354000613559,0.0,0.6544037792192603,0.0534978100946062,0.14597086752680033,0.0051082352322742285
730.0,0.004486335999899893,0.0,0.668125364266588,0.055340449661937,0.14890674275998222,0.005348244383617468
731.0,0.00473515300109284,0.0,0.6829188663418492,0.057336511686754445,0.1520704185836954,0.005610289879916016
732.0,0.0048345949999202276,0.0,0.6983623314971721,0.05942645018811796,0.15537205472026291,0.005887488692629667
733.0,0.005195563000597758,0.0,0.7153557213378475,0.061733975327917676,0.15900044021080081,0.006196242558483918
734.0,0.004921791000015219,0.0,0.7318175765909001,0.06397553423729645,0.16252127156189083,0.006500084282648025
735.0,0.005042773000241141,0.0,0.7490733904931158,0.0663317992800758,0.16621166147822533,0.006822698379375867
736.0,0.005005544999221456,0.0,0.7665937144602419,0.06872992224546981,0.169961182042058,0.007154725185551612
737.0,0.004973709001205862,0.0,0.784396689750927,0.07117220840399957,0.17377399609993677,0.007496567818476085
738.0,0.005100768999909633,0.0,0.803077340430981,0.07374021434008593,0.17777502241865004,0.007859600812758313
739.0,0.004705623001427739,0.0,0.820677751111696,0.07616342444628975,0.18155400162370747,0.008206594461487233
740.0,0.005424971001048107,0.0,0.8414653371338257,0.07903104262039788,0.1860061546246938,0.008619778830448874
741.0,0.004653493999285274,0.0,0.8596698204002385,0.08154441541553156,0.1899219085216526,0.008987549313040155
742.0,0.004820517999178264,0.0,0.8789344903540661,0.08420747639298272,0.1940659623642423,0.009380635635283194
743.0,0.005281506000756053,0.0,0.9005397813681996,0.08719689804959949,0.19870806014931877,0.009825377927161255
744.0,0.0050225009999849135,0.0,0.9215438448870003,0.09010456913136522,0.20323102210176675,0.010263324434810952
745.0,0.004792999001438147,0.0,0.9420133294568472,0.09293899217018922,0.20764798083009162,0.0106951955446826
746.0,0.0049734309995983494,0.0,0.9637195821417195,0.09594508007873812,0.21233301912484714,0.011157421209413248
747.0,0.0050025790005747695,0.0,0.9860326833772886,0.09903461967478343,0.217154102468912,0.011637394052223608
748.0,0.005089238999062218,0.0,1.009237131630747,0.10224633431527243,0.22217225845550567,0.01214140490092981
749.0,0.004938450998452026,0.0,1.0322377250299632,0.10542728399703205,0.2271563265758824,0.012646343412717127
750.0,0.004913034001219785,0.0,1.0556066298269482,0.10865600991086465,0.23222774561629636,0.0131643112436508
751.0,0.00493901099980576,0.0,1.0795989517951645,0.11196666888984945,0.23744139837247955,0.013700964471795564
752.0,0.0049022410003090044,0.0,1.1039127858241877,0.11531644168618661,0.24273385261786043,0.014249852066695406
753.0,0.004855043000134174,0.0,1.1284906789805191,0.11869634598458277,0.24809339666143476,0.014809718349704307
754.0,0.00494887799868593,0.0,1.1540689927850076,0.12220642190344552,0.2536781593543636,0.015397132084871822
755.0,0.0051439630005916115,0.0,1.181231541462851,0.1259247057664207,0.2596146475533797,0.016025757397577833
756.0,0.004857828998865443,0.0,1.2074042413853274,0.12949679931890942,0.2653528683898725,0.01663747808492355
757.0,0.004871746999924653,0.0,1.2341837190038982,0.13314044851688886,0.27123503638053775,0.017268353728505294
758.0,0.005365462000554544,0.0,1.264330676098372,0.13722799544740014,0.27785700222655624,0.01798271374575945
759.0,0.0047617870004614815,0.0,1.2916070341389436,0.1409104294758836,0.28387747560428617,0.01863616423058027
760.0,0.005230075999861583,0.0,1.3222039262271317,0.14502425058923532,0.29063267855478864,0.01937313648591228
761.0,0.004824563999136444,0.0,1.3509773412662345,0.14887324507129215,0.29701173601678094,0.020072815264306845
762.0,0.004965192998497514,0.0,1.3811784522412025,0.1528931371070773,0.3037195992527648,0.02081199965839843
763.0,0.00504609800009348,0.0,1.412486248864724,0.1570365428841998,0.31068916107839134,0.02158351341178247
764.0,0.005181129001357476,0.0,1.4452866951686154,0.16135037796334123,0.318007434546403,0.022397139998392716
765.0,0.004946471999573987,0.0,1.4772045972828463,0.16551921032003913,0.3251565047154114,0.023195255125109063
766.0,0.00478317600027367,0.0,1.5086386574323019,0.16959579737761762,0.33222223429262865,0.023986962639496123
